// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 11.68 sec and exited with 0
// ***** Done, took 00:00:13 (13.05 sec)   *****
// Found 12 benchmarks:
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1252 1152 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 208000.00 ns, 208.0000 us/op
WorkloadJitting  1: 1 op, 6825900.00 ns, 6.8259 ms/op

OverheadJitting  2: 16 op, 660000.00 ns, 41.2500 us/op
WorkloadJitting  2: 16 op, 26052200.00 ns, 1.6283 ms/op

WorkloadPilot    1: 16 op, 26804500.00 ns, 1.6753 ms/op
WorkloadPilot    2: 32 op, 48948000.00 ns, 1.5296 ms/op
WorkloadPilot    3: 64 op, 93902100.00 ns, 1.4672 ms/op
WorkloadPilot    4: 128 op, 177060700.00 ns, 1.3833 ms/op
WorkloadPilot    5: 256 op, 383359000.00 ns, 1.4975 ms/op
WorkloadPilot    6: 512 op, 697349600.00 ns, 1.3620 ms/op

OverheadWarmup   1: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadWarmup   2: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   3: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   5: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   6: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadWarmup   7: 512 op, 2200.00 ns, 4.2969 ns/op

OverheadActual   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   2: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   3: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual   4: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   5: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual   6: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual   7: 512 op, 3300.00 ns, 6.4453 ns/op
OverheadActual   8: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   9: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  10: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  11: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadActual  12: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual  13: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  14: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  15: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadActual  16: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  17: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  18: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  19: 512 op, 25400.00 ns, 49.6094 ns/op
OverheadActual  20: 512 op, 2300.00 ns, 4.4922 ns/op

WorkloadWarmup   1: 512 op, 913716300.00 ns, 1.7846 ms/op
WorkloadWarmup   2: 512 op, 896438500.00 ns, 1.7509 ms/op
WorkloadWarmup   3: 512 op, 705872300.00 ns, 1.3787 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 728979000.00 ns, 1.4238 ms/op
WorkloadActual   2: 512 op, 771431400.00 ns, 1.5067 ms/op
WorkloadActual   3: 512 op, 750778300.00 ns, 1.4664 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 728976750.00 ns, 1.4238 ms/op
WorkloadResult   2: 512 op, 771429150.00 ns, 1.5067 ms/op
WorkloadResult   3: 512 op, 750776050.00 ns, 1.4664 ms/op
// GC:  0 0 0 16384 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 21460 has exited with code 0.

Mean = 1.466 ms, StdErr = 0.024 ms (1.63%), N = 3, StdDev = 0.041 ms
Min = 1.424 ms, Q1 = 1.445 ms, Median = 1.466 ms, Q3 = 1.487 ms, Max = 1.507 ms
IQR = 0.041 ms, LowerFence = 1.383 ms, UpperFence = 1.549 ms
ConfidenceInterval = [0.709 ms; 2.222 ms] (CI 99.9%), Margin = 0.756 ms (51.61% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7%) benchmark(s) to run. Estimated finish 2026-03-16 13:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 2528 2500 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash32_SystemIO(DataSize: 10485760)" --job ShortRun --benchmarkId 1 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 212300.00 ns, 212.3000 us/op
