// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 1.94 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1/" /p:OutDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\publish/" --output "C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1
// command took 13.46 sec and exited with 0
// ***** Done, took 00:00:15 (15.53 sec)   *****
// Found 24 benchmarks:
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash3_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash3_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash32_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash32_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=104857600]
//   VeryLargeFileBenchmarks.XxHash64_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]
//   VeryLargeFileBenchmarks.XxHash64_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=1073741824]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_StreamHash: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1156 1324 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_StreamHash(DataSize: 10485760)" --job ShortRun --benchmarkId 0 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219700.00 ns, 219.7000 us/op
WorkloadJitting  1: 1 op, 8104700.00 ns, 8.1047 ms/op

OverheadJitting  2: 16 op, 566700.00 ns, 35.4188 us/op
WorkloadJitting  2: 16 op, 38350600.00 ns, 2.3969 ms/op

WorkloadPilot    1: 16 op, 23002500.00 ns, 1.4377 ms/op
WorkloadPilot    2: 32 op, 57069400.00 ns, 1.7834 ms/op
WorkloadPilot    3: 64 op, 114461400.00 ns, 1.7885 ms/op
WorkloadPilot    4: 128 op, 187917700.00 ns, 1.4681 ms/op
WorkloadPilot    5: 256 op, 213406600.00 ns, 833.6195 us/op
WorkloadPilot    6: 512 op, 557805600.00 ns, 1.0895 ms/op

OverheadWarmup   1: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadWarmup   2: 512 op, 2500.00 ns, 4.8828 ns/op
OverheadWarmup   3: 512 op, 2700.00 ns, 5.2734 ns/op
OverheadWarmup   4: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadWarmup   6: 512 op, 2100.00 ns, 4.1016 ns/op

OverheadActual   1: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual   2: 512 op, 4500.00 ns, 8.7891 ns/op
OverheadActual   3: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual   4: 512 op, 18700.00 ns, 36.5234 ns/op
OverheadActual   5: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   6: 512 op, 2100.00 ns, 4.1016 ns/op
OverheadActual   7: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual   8: 512 op, 3600.00 ns, 7.0313 ns/op
OverheadActual   9: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  10: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  11: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  12: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  13: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  14: 512 op, 4400.00 ns, 8.5938 ns/op
OverheadActual  15: 512 op, 2400.00 ns, 4.6875 ns/op
OverheadActual  16: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  17: 512 op, 3800.00 ns, 7.4219 ns/op
OverheadActual  18: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadActual  19: 512 op, 2200.00 ns, 4.2969 ns/op
OverheadActual  20: 512 op, 2100.00 ns, 4.1016 ns/op

WorkloadWarmup   1: 512 op, 335685400.00 ns, 655.6355 us/op
WorkloadWarmup   2: 512 op, 575969200.00 ns, 1.1249 ms/op
WorkloadWarmup   3: 512 op, 669722200.00 ns, 1.3081 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 708942800.00 ns, 1.3847 ms/op
WorkloadActual   2: 512 op, 510853600.00 ns, 997.7609 us/op
WorkloadActual   3: 512 op, 600712400.00 ns, 1.1733 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 708940400.00 ns, 1.3846 ms/op
WorkloadResult   2: 512 op, 510851200.00 ns, 997.7563 us/op
WorkloadResult   3: 512 op, 600710000.00 ns, 1.1733 ms/op
// GC:  0 0 0 20480 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 26912 has exited with code 0.

Mean = 1.185 ms, StdErr = 0.112 ms (9.44%), N = 3, StdDev = 0.194 ms
Min = 0.998 ms, Q1 = 1.086 ms, Median = 1.173 ms, Q3 = 1.279 ms, Max = 1.385 ms
IQR = 0.193 ms, LowerFence = 0.795 ms, UpperFence = 1.569 ms
ConfidenceInterval = [-2.349 ms; 4.719 ms] (CI 99.9%), Margin = 3.534 ms (298.19% of Mean)
Skewness = 0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 23 (95.8%) benchmark(s) to run. Estimated finish 2026-03-16 13:14 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: VeryLargeFileBenchmarks.XxHash128_SystemIO: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [DataSize=10485760]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet StreamHash.Benchmarks-ShortRun-1.dll --anonymousPipes 1192 1244 --benchmarkName "StreamHash.Benchmarks.VeryLargeFileBenchmarks.XxHash128_SystemIO(DataSize: 10485760)" --job ShortRun --benchmarkId 1 in C:\Users\me\source\repos\StreamHash\benchmarks\StreamHash.Benchmarks\bin\Release\net10.0\StreamHash.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.4 (10.0.4, 10.0.426.12010), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 273100.00 ns, 273.1000 us/op
WorkloadJitting  1: 1 op, 7133500.00 ns, 7.1335 ms/op

OverheadJitting  2: 16 op, 806900.00 ns, 50.4313 us/op
WorkloadJitting  2: 16 op, 20352400.00 ns, 1.2720 ms/op

WorkloadPilot    1: 16 op, 23999900.00 ns, 1.5000 ms/op
WorkloadPilot    2: 32 op, 34629600.00 ns, 1.0822 ms/op
WorkloadPilot    3: 64 op, 72422100.00 ns, 1.1316 ms/op
WorkloadPilot    4: 128 op, 195457300.00 ns, 1.5270 ms/op
WorkloadPilot    5: 256 op, 562811200.00 ns, 2.1985 ms/op

OverheadWarmup   1: 256 op, 4300.00 ns, 16.7969 ns/op
OverheadWarmup   2: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadWarmup   3: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadWarmup   4: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadWarmup   5: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   6: 256 op, 3300.00 ns, 12.8906 ns/op

OverheadActual   1: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   2: 256 op, 1600.00 ns, 6.2500 ns/op
OverheadActual   3: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadActual   6: 256 op, 1200.00 ns, 4.6875 ns/op
OverheadActual   7: 256 op, 3300.00 ns, 12.8906 ns/op
OverheadActual   8: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual   9: 256 op, 3200.00 ns, 12.5000 ns/op
OverheadActual  10: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual  11: 256 op, 7200.00 ns, 28.1250 ns/op
OverheadActual  12: 256 op, 2100.00 ns, 8.2031 ns/op
